Date,Engineer_ID,Instrument_ID,Maintenance_Type,Duration_Minutes,Hospital_Location,Instrument_Model,Shift_Type,Weather_Condition,Instrument_Age_Years,Engineer_Certification_Level,Maintenance_Notes
2025-07-23,ENG004,INST002,Calibration,90,Birmingham,Model A,Afternoon,Cloudy,5,Level 3,Follow-up needed
2025-08-05,ENG004,INST007,Repair,45,Sheffield,Model A,Night,Rainy,5,Level 1,Routine check completed
2025-08-20,ENG007,INST001,Calibration,51,Sheffield,Model A,Night,Snowy,9,Expert,Follow-up needed
2025-04-13,ENG009,INST001,Routine Check,80,Leeds,Model C,Afternoon,Cloudy,1,Level 3,Routine check completed
2025-09-20,ENG005,INST016,Upgrade,59,London,Model D,Morning,Sunny,6,Level 2,Replaced worn parts
2025-09-18,ENG002,INST012,Routine Check,29,Edinburgh,Model A,Afternoon,Rainy,1,Expert,Follow-up needed
2025-07-01,ENG004,INST017,Calibration,70,Liverpool,Model C,Morning,Sunny,7,Level 2,No issues found
2025-06-05,ENG008,INST002,Repair,58,Sheffield,Model A,Afternoon,Rainy,2,Level 1,Replaced worn parts
2025-05-25,ENG010,INST013,Routine Check,28,London,Model B,Afternoon,Sunny,6,Level 2,Routine check completed
2025-09-05,ENG006,INST002,Upgrade,30,London,Model A,Morning,Cloudy,5,Level 1,Routine check completed
2025-09-17,ENG004,INST012,Repair,24,London,Model C,Morning,Sunny,4,Level 1,Routine check completed
2025-06-12,ENG001,INST009,Calibration,50,Sheffield,Model A,Morning,Sunny,8,Level 2,Replaced worn parts
2025-04-19,ENG010,INST013,Upgrade,58,Edinburgh,Model D,Night,Snowy,6,Level 2,Replaced worn parts
2025-06-16,ENG009,INST003,Upgrade,38,Sheffield,Model D,Afternoon,Snowy,6,Expert,No issues found
2025-09-02,ENG008,INST016,Calibration,31,Glasgow,Model B,Afternoon,Snowy,10,Level 2,Calibration required
2025-04-21,ENG003,INST018,Calibration,52,London,Model A,Night,Sunny,8,Level 3,No issues found
2025-06-02,ENG006,INST003,Calibration,41,London,Model A,Afternoon,Sunny,5,Level 3,Follow-up needed
2025-05-15,ENG010,INST008,Repair,46,Liverpool,Model B,Afternoon,Rainy,9,Level 1,Routine check completed
2025-04-28,ENG009,INST008,Routine Check,51,Sheffield,Model C,Night,Rainy,2,Expert,Replaced worn parts
2025-08-16,ENG003,INST009,Routine Check,74,Bristol,Model C,Afternoon,Cloudy,10,Expert,Calibration required
2025-04-24,ENG005,INST001,Repair,85,Edinburgh,Model C,Night,Sunny,6,Level 3,Replaced worn parts
2025-06-25,ENG007,INST002,Repair,45,Edinburgh,Model B,Morning,Cloudy,2,Level 3,Routine check completed
2025-07-26,ENG010,INST002,Calibration,46,Manchester,Model B,Afternoon,Rainy,5,Level 3,No issues found
2025-07-29,ENG008,INST002,Upgrade,73,London,Model C,Night,Cloudy,6,Expert,Routine check completed
2025-09-30,ENG002,INST012,Routine Check,40,Sheffield,Model A,Morning,Sunny,2,Expert,Follow-up needed
2025-05-29,ENG001,INST005,Upgrade,88,Birmingham,Model B,Morning,Rainy,10,Expert,Replaced worn parts
2025-07-23,ENG010,INST006,Routine Check,43,London,Model C,Morning,Rainy,1,Level 2,Replaced worn parts
2025-07-25,ENG010,INST008,Routine Check,56,Liverpool,Model B,Morning,Cloudy,8,Level 3,Follow-up needed
2025-07-09,ENG005,INST009,Calibration,68,Newcastle,Model A,Night,Snowy,10,Level 2,No issues found
2025-09-26,ENG007,INST007,Routine Check,85,Manchester,Model C,Night,Sunny,1,Expert,Follow-up needed
2025-06-21,ENG010,INST012,Upgrade,51,Bristol,Model D,Afternoon,Snowy,1,Level 1,Replaced worn parts
2025-08-26,ENG006,INST014,Upgrade,76,Edinburgh,Model B,Night,Sunny,3,Level 2,Replaced worn parts
2025-09-27,ENG004,INST018,Calibration,48,Sheffield,Model A,Morning,Sunny,7,Level 1,No issues found
2025-05-18,ENG007,INST002,Calibration,81,London,Model A,Night,Cloudy,10,Expert,Calibration required
2025-09-08,ENG008,INST009,Calibration,77,Liverpool,Model C,Night,Snowy,9,Level 2,Calibration required
2025-08-22,ENG001,INST010,Upgrade,51,Birmingham,Model D,Afternoon,Sunny,4,Level 3,Calibration required
2025-08-30,ENG003,INST010,Routine Check,60,Liverpool,Model D,Morning,Rainy,1,Expert,Routine check completed
2025-04-12,ENG003,INST019,Repair,72,Newcastle,Model C,Morning,Cloudy,9,Level 1,No issues found
2025-05-09,ENG005,INST008,Upgrade,73,Birmingham,Model D,Afternoon,Cloudy,9,Level 2,No issues found
2025-09-05,ENG001,INST018,Repair,46,Newcastle,Model A,Night,Rainy,1,Level 2,Follow-up needed
2025-05-22,ENG001,INST015,Routine Check,29,Bristol,Model A,Afternoon,Rainy,8,Level 3,Replaced worn parts
2025-07-18,ENG002,INST008,Upgrade,56,Birmingham,Model A,Night,Snowy,4,Level 2,Calibration required
2025-04-10,ENG003,INST017,Routine Check,36,Glasgow,Model C,Afternoon,Snowy,1,Level 3,Follow-up needed
2025-06-07,ENG004,INST012,Upgrade,76,London,Model B,Night,Snowy,4,Level 1,Follow-up needed
2025-06-26,ENG007,INST020,Repair,64,Edinburgh,Model D,Night,Snowy,8,Level 3,Replaced worn parts
2025-04-25,ENG002,INST006,Upgrade,51,Glasgow,Model C,Morning,Rainy,3,Level 3,No issues found
2025-04-02,ENG001,INST004,Upgrade,44,Bristol,Model D,Morning,Rainy,1,Expert,Calibration required
2025-05-03,ENG004,INST018,Routine Check,81,Birmingham,Model B,Afternoon,Rainy,8,Expert,Replaced worn parts
2025-06-08,ENG004,INST020,Calibration,37,Birmingham,Model B,Morning,Sunny,4,Level 2,No issues found
2025-06-12,ENG005,INST014,Repair,82,London,Model B,Afternoon,Sunny,4,Expert,No issues found
2025-04-29,ENG010,INST016,Routine Check,82,Sheffield,Model D,Afternoon,Sunny,3,Level 2,Routine check completed
2025-04-27,ENG007,INST004,Upgrade,78,Glasgow,Model C,Afternoon,Cloudy,9,Level 3,Calibration required
2025-06-12,ENG004,INST008,Repair,58,Edinburgh,Model C,Afternoon,Sunny,3,Level 3,Follow-up needed
2025-08-26,ENG005,INST016,Repair,72,London,Model D,Afternoon,Cloudy,1,Level 1,Routine check completed
